INDEX,TARGET_FLAG
3,1
9,1
10,1
18,1
21,1
31,0
39,0
47,0
60,1
62,1
64,1
68,1
87,1
92,1
98,1
106,1
107,0
113,1
120,1
123,1
126,0
128,0
131,0
135,1
141,0
148,0
151,1
174,0
186,1
193,1
195,1
212,0
213,1
217,1
226,1
228,1
230,1
241,1
243,0
249,1
281,1
288,0
295,1
302,1
303,0
308,1
319,1
320,0
331,0
343,0
347,1
348,1
350,1
357,1
358,0
360,0
366,1
367,1
368,1
376,1
380,1
388,1
396,1
398,1
403,1
410,1
412,1
420,1
434,1
440,1
450,1
453,1
465,0
466,0
473,1
476,1
479,1
493,1
497,1
503,1
504,1
507,1
513,1
519,1
521,1
522,1
549,0
551,1
556,1
557,1
559,1
560,1
566,1
569,0
573,1
579,1
582,0
596,1
598,1
599,0
602,1
605,1
617,1
619,1
630,0
634,1
643,1
645,0
647,1
649,0
667,1
692,0
698,1
699,1
700,0
707,0
708,1
709,0
713,1
714,0
716,1
718,0
729,0
733,1
747,1
748,1
753,0
757,1
767,0
774,1
776,1
788,1
794,0
799,1
803,1
806,1
807,0
811,0
816,1
818,1
831,1
835,1
856,1
862,1
863,1
865,1
871,1
879,1
880,0
881,1
887,1
898,0
900,1
904,0
906,1
910,1
913,1
919,1
924,1
925,1
930,0
940,0
941,1
949,1
951,0
962,1
966,1
967,0
981,0
982,1
983,0
984,0
989,1
990,1
992,0
995,1
998,1
1001,1
1008,0
1016,1
1022,1
1027,1
1032,1
1033,0
1041,1
1065,1
1074,1
1075,1
1081,1
1094,0
1099,1
1105,1
1123,1
1135,0
1142,1
1155,0
1169,1
1176,0
1178,1
1180,1
1184,0
1185,1
1196,0
1199,1
1203,1
1205,1
1207,1
1208,1
1213,1
1222,0
1223,1
1226,1
1227,1
1230,1
1231,1
1241,1
1243,1
1244,1
1246,0
1249,1
1252,1
1261,1
1275,1
1281,1
1285,1
1288,1
1290,0
1291,1
1305,1
1348,1
1353,1
1363,0
1371,0
1378,1
1381,1
1382,1
1393,1
1394,1
1398,1
1404,1
1405,1
1419,0
1421,1
1426,1
1435,0
1437,1
1438,0
1442,1
1464,0
1471,0
1473,1
1476,1
1478,1
1479,1
1487,1
1492,1
1496,0
1497,1
1515,1
1519,1
1522,1
1526,1
1538,1
1540,0
1543,1
1548,0
1549,1
1556,1
1564,1
1577,1
1585,0
1592,1
1594,1
1603,1
1607,0
1629,1
1630,1
1640,1
1641,1
1662,1
1671,1
1672,1
1673,1
1686,1
1688,1
1701,1
1707,0
1708,0
1713,1
1715,0
1717,1
1721,1
1724,1
1725,1
1730,1
1731,1
1734,1
1740,0
1748,0
1749,1
1750,1
1763,1
1768,0
1773,1
1777,0
1778,1
1780,1
1782,1
1784,1
1786,1
1787,0
1803,1
1804,1
1807,0
1821,0
1822,1
1833,1
1844,1
1847,1
1850,0
1864,1
1876,1
1881,1
1894,1
1895,1
1901,1
1905,0
1912,1
1918,1
1921,1
1931,0
1941,1
1950,0
1951,1
1954,1
1961,1
1966,1
1979,1
1987,1
1997,0
2004,0
2011,1
2015,1
2025,0
2033,1
2034,1
2035,0
2036,1
2053,1
2059,1
2060,1
2073,1
2084,1
2089,1
2092,1
2109,1
2129,1
2134,1
2135,0
2148,1
2150,1
2166,0
2168,0
2170,1
2171,1
2172,0
2176,1
2182,0
2189,1
2191,1
2197,1
2202,1
2203,0
2204,1
2206,1
2218,1
2219,1
2221,1
2226,0
2228,1
2232,1
2236,1
2241,1
2245,0
2251,1
2255,1
2256,1
2259,1
2263,1
2267,0
2273,1
2277,1
2287,1
2289,1
2291,1
2296,1
2306,1
2314,0
2317,1
2318,1
2321,1
2324,1
2343,0
2349,0
2353,1
2365,1
